application	application-module.html
base.AGObject	base.AGObject-class.html
base.AGObject._setattrs	base.AGObject-class.html#_setattrs
base.AGObject.__init__	base.AGObject-class.html#__init__
base.AGObject.clock	base.AGObject-class.html#clock
base.AGRect	base.AGRect-class.html
base.AGRect.align	base.AGRect-class.html#align
base.Overlay	base.Overlay-class.html
base.Overlay.blit	base.Overlay-class.html#blit
base.Overlay.__init__	base.Overlay-class.html#__init__
base.Overlay.fill	base.Overlay-class.html#fill
base.Overlay.init_image	base.Overlay-class.html#init_image
base.Overlay.resize	base.Overlay-class.html#resize
base.Overlay.align	base.Overlay-class.html#align
base.Overlay.has_image	base.Overlay-class.html#has_image
base.Overlay.clear	base.Overlay-class.html#clear
clock.Clock	clock.Clock-class.html
clock.Clock.__total_time	clock.Clock-class.html#__total_time
clock.Clock.get_rawtime	clock.Clock-class.html#get_rawtime
clock.Clock.frame_span	clock.Clock-class.html#frame_span
clock.Clock.readonly	clock.Clock-class.html#readonly
clock.Clock.get_fps	clock.Clock-class.html#get_fps
clock.Clock.__frame_span	clock.Clock-class.html#__frame_span
clock.Clock.get_time	clock.Clock-class.html#get_time
clock.Clock.tick	clock.Clock-class.html#tick
clock.Clock.__init__	clock.Clock-class.html#__init__
clock.Clock.__clock	clock.Clock-class.html#__clock
dbmanager.DBManager	dbmanager.DBManager-class.html
dbmanager.DBManager.reset	dbmanager.DBManager-class.html#reset
dbmanager.DBManager.get	dbmanager.DBManager-class.html#get
dbmanager.DBManager.import_file	dbmanager.DBManager-class.html#import_file
dbmanager.DBManager.import_db	dbmanager.DBManager-class.html#import_db
dbmanager.DBManager.get_editor	dbmanager.DBManager-class.html#get_editor
dbmanager.DBManager.content	dbmanager.DBManager-class.html#content
xmlmanager.XMLManager.get_props	xmlmanager.XMLManager-class.html#get_props
gfxmanager.GfxManager	gfxmanager.GfxManager-class.html
gfxmanager.GfxManager.content	gfxmanager.GfxManager-class.html#content
gfxmanager.GfxManager.import_gfx	gfxmanager.GfxManager-class.html#import_gfx
gfxmanager.GfxManager.get	gfxmanager.GfxManager-class.html#get
groupmanager.GroupManager	groupmanager.GroupManager-class.html
groupmanager.GroupManager.reset	groupmanager.GroupManager-class.html#reset
groupmanager.GroupManager.content	groupmanager.GroupManager-class.html#content
groupmanager.GroupManager.add	groupmanager.GroupManager-class.html#add
groupmanager.GroupManager.__getitem__	groupmanager.GroupManager-class.html#__getitem__
groupmanager.GroupManager.get	groupmanager.GroupManager-class.html#get
hud.Hud	hud.Hud-class.html
hud.Hud.slot_weapon_updated	hud.Hud-class.html#slot_weapon_updated
hud.Hud.setup_connections	hud.Hud-class.html#setup_connections
hud.Hud.draw	hud.Hud-class.html#draw
hud.Hud.clear	hud.Hud-class.html#clear
hud.Hud.update	hud.Hud-class.html#update
hud.Hud.slot_shield_updated	hud.Hud-class.html#slot_shield_updated
hud.Hud.slot_armour_updated	hud.Hud-class.html#slot_armour_updated
hud.Hud.__init__	hud.Hud-class.html#__init__
mover.CircularMover	mover.CircularMover-class.html
mover.CircularMover.ang_speed	mover.CircularMover-class.html#ang_speed
mover.Mover.clock	mover.Mover-class.html#clock
mover.CircularMover.init_dir	mover.CircularMover-class.html#init_dir
mover.CircularMover.init_time	mover.CircularMover-class.html#init_time
mover.CircularMover.init_speed	mover.CircularMover-class.html#init_speed
mover.CircularMover.update	mover.CircularMover-class.html#update
mover.CircularMover.radius	mover.CircularMover-class.html#radius
mover.CircularMover.init_pos	mover.CircularMover-class.html#init_pos
mover.CircularMover.time	mover.CircularMover-class.html#time
mover.CircularMover.speed	mover.CircularMover-class.html#speed
base.AGObject._setattrs	base.AGObject-class.html#_setattrs
mover.CircularMover.__init__	mover.CircularMover-class.html#__init__
mover.LinearMover	mover.LinearMover-class.html
mover.Mover.clock	mover.Mover-class.html#clock
mover.LinearMover.pos	mover.LinearMover-class.html#pos
mover.LinearMover.update	mover.LinearMover-class.html#update
mover.LinearMover.dir	mover.LinearMover-class.html#dir
mover.LinearMover.get_dir	mover.LinearMover-class.html#get_dir
mover.LinearMover.speed	mover.LinearMover-class.html#speed
base.AGObject._setattrs	base.AGObject-class.html#_setattrs
mover.LinearMover.__init__	mover.LinearMover-class.html#__init__
mover.LinearPlayerTargetingMover	mover.LinearPlayerTargetingMover-class.html
mover.LinearPlayerTargetingMover.target	mover.LinearPlayerTargetingMover-class.html#target
mover.Mover.clock	mover.Mover-class.html#clock
mover.LinearPlayerTargetingMover.update	mover.LinearPlayerTargetingMover-class.html#update
mover.LinearPlayerTargetingMover.vertical_div	mover.LinearPlayerTargetingMover-class.html#vertical_div
mover.LinearPlayerTargetingMover.__init__	mover.LinearPlayerTargetingMover-class.html#__init__
base.AGObject._setattrs	base.AGObject-class.html#_setattrs
mover.Mover	mover.Mover-class.html
base.AGObject._setattrs	base.AGObject-class.html#_setattrs
mover.Mover.update	mover.Mover-class.html#update
mover.Mover.__init__	mover.Mover-class.html#__init__
mover.Mover.clock	mover.Mover-class.html#clock
mover.RandomMover	mover.RandomMover-class.html
mover.Mover.clock	mover.Mover-class.html#clock
mover.RandomMover.pos	mover.RandomMover-class.html#pos
mover.RandomMover.update	mover.RandomMover-class.html#update
mover.RandomMover.period	mover.RandomMover-class.html#period
mover.RandomMover.dir	mover.RandomMover-class.html#dir
mover.RandomMover.time	mover.RandomMover-class.html#time
mover.RandomMover.speed	mover.RandomMover-class.html#speed
base.AGObject._setattrs	base.AGObject-class.html#_setattrs
mover.RandomMover.__init__	mover.RandomMover-class.html#__init__
mover.SeekingMover	mover.SeekingMover-class.html
mover.SeekingMover.ang_speed	mover.SeekingMover-class.html#ang_speed
mover.SeekingMover._update_dir	mover.SeekingMover-class.html#_update_dir
mover.SeekingMover.target	mover.SeekingMover-class.html#target
mover.Mover.clock	mover.Mover-class.html#clock
mover.SeekingMover.set_target	mover.SeekingMover-class.html#set_target
mover.SeekingMover.update	mover.SeekingMover-class.html#update
mover.SeekingMover.get_dir	mover.SeekingMover-class.html#get_dir
mover.SeekingMover.pos	mover.SeekingMover-class.html#pos
mover.SeekingMover.dir	mover.SeekingMover-class.html#dir
mover.SeekingMover.speed	mover.SeekingMover-class.html#speed
base.AGObject._setattrs	base.AGObject-class.html#_setattrs
mover.SeekingMover.__init__	mover.SeekingMover-class.html#__init__
mover.ZigZagMover	mover.ZigZagMover-class.html
mover.ZigZagMover.ang_speed	mover.ZigZagMover-class.html#ang_speed
mover.Mover.clock	mover.Mover-class.html#clock
mover.ZigZagMover.period	mover.ZigZagMover-class.html#period
mover.ZigZagMover.update	mover.ZigZagMover-class.html#update
mover.ZigZagMover.radius	mover.ZigZagMover-class.html#radius
mover.ZigZagMover.init_pos	mover.ZigZagMover-class.html#init_pos
mover.ZigZagMover.time	mover.ZigZagMover-class.html#time
mover.ZigZagMover.speed	mover.ZigZagMover-class.html#speed
base.AGObject._setattrs	base.AGObject-class.html#_setattrs
mover.ZigZagMover.__init__	mover.ZigZagMover-class.html#__init__
obstacle.MovingObstacle	obstacle.MovingObstacle-class.html
spaceship.AGSprite._update_animations	spaceship.AGSprite-class.html#_update_animations
spaceship.AGSprite.gfx	spaceship.AGSprite-class.html#gfx
spaceship.Destructible.durability	spaceship.Destructible-class.html#durability
spaceship.AGSprite._initialize_position	spaceship.AGSprite-class.html#_initialize_position
spaceship.AGSprite.pos	spaceship.AGSprite-class.html#pos
spaceship.AGSprite._check_cfg	spaceship.AGSprite-class.html#_check_cfg
spaceship.AGSprite.kill	spaceship.AGSprite-class.html#kill
spaceship.AGSprite._update_position	spaceship.AGSprite-class.html#_update_position
spaceship.AGSprite.mover	spaceship.AGSprite-class.html#mover
obstacle.MovingObstacle.__init__	obstacle.MovingObstacle-class.html#__init__
base.AGObject.clock	base.AGObject-class.html#clock
spaceship.AGSprite._blit_state	spaceship.AGSprite-class.html#_blit_state
spaceship.Destructible.damage	spaceship.Destructible-class.html#damage
spaceship.AGSprite.set_mover	spaceship.AGSprite-class.html#set_mover
spaceship.AGSprite._check_gfx	spaceship.AGSprite-class.html#_check_gfx
base.AGObject._setattrs	base.AGObject-class.html#_setattrs
spaceship.AGSprite._init_animation	spaceship.AGSprite-class.html#_init_animation
spaceship.AGSprite.closest	spaceship.AGSprite-class.html#closest
spaceship.AGSprite.offscreen_time	spaceship.AGSprite-class.html#offscreen_time
spaceship.AGSprite.screen_size	spaceship.AGSprite-class.html#screen_size
spaceship.AGSprite.update	spaceship.AGSprite-class.html#update
spaceship.AGSprite.is_offscreen	spaceship.AGSprite-class.html#is_offscreen
spaceship.AGSprite.max_speed	spaceship.AGSprite-class.html#max_speed
spaceship.AGSprite.cfg	spaceship.AGSprite-class.html#cfg
spaceship.AGSprite._closest_compare_dists	spaceship.AGSprite-class.html#_closest_compare_dists
spaceship.AGSprite._overlay	spaceship.AGSprite-class.html#_overlay
spaceship.Destructible.explosion_cls_name	spaceship.Destructible-class.html#explosion_cls_name
spaceship.AGSprite.center	spaceship.AGSprite-class.html#center
spaceship.AGSprite.align	spaceship.AGSprite-class.html#align
spaceship.AGSprite._animations	spaceship.AGSprite-class.html#_animations
spaceship.Destructible.explode	spaceship.Destructible-class.html#explode
spaceship.AGSprite.offscreen_lifetime	spaceship.AGSprite-class.html#offscreen_lifetime
spaceship.AGSprite._state_area	spaceship.AGSprite-class.html#_state_area
spaceship.AGSprite.distance	spaceship.AGSprite-class.html#distance
obstacle.Obstacle	obstacle.Obstacle-class.html
spaceship.AGSprite._update_animations	spaceship.AGSprite-class.html#_update_animations
spaceship.AGSprite.gfx	spaceship.AGSprite-class.html#gfx
spaceship.Destructible.durability	spaceship.Destructible-class.html#durability
spaceship.AGSprite._initialize_position	spaceship.AGSprite-class.html#_initialize_position
spaceship.AGSprite.pos	spaceship.AGSprite-class.html#pos
spaceship.AGSprite._check_cfg	spaceship.AGSprite-class.html#_check_cfg
spaceship.AGSprite.kill	spaceship.AGSprite-class.html#kill
spaceship.AGSprite._update_position	spaceship.AGSprite-class.html#_update_position
spaceship.AGSprite.mover	spaceship.AGSprite-class.html#mover
obstacle.Obstacle.__init__	obstacle.Obstacle-class.html#__init__
base.AGObject.clock	base.AGObject-class.html#clock
spaceship.AGSprite._blit_state	spaceship.AGSprite-class.html#_blit_state
spaceship.Destructible.damage	spaceship.Destructible-class.html#damage
spaceship.AGSprite.set_mover	spaceship.AGSprite-class.html#set_mover
spaceship.AGSprite._check_gfx	spaceship.AGSprite-class.html#_check_gfx
base.AGObject._setattrs	base.AGObject-class.html#_setattrs
spaceship.AGSprite._init_animation	spaceship.AGSprite-class.html#_init_animation
spaceship.AGSprite.closest	spaceship.AGSprite-class.html#closest
spaceship.AGSprite.offscreen_time	spaceship.AGSprite-class.html#offscreen_time
spaceship.AGSprite.screen_size	spaceship.AGSprite-class.html#screen_size
spaceship.AGSprite.update	spaceship.AGSprite-class.html#update
spaceship.AGSprite.is_offscreen	spaceship.AGSprite-class.html#is_offscreen
spaceship.AGSprite.max_speed	spaceship.AGSprite-class.html#max_speed
spaceship.AGSprite.cfg	spaceship.AGSprite-class.html#cfg
spaceship.AGSprite._closest_compare_dists	spaceship.AGSprite-class.html#_closest_compare_dists
spaceship.AGSprite._overlay	spaceship.AGSprite-class.html#_overlay
spaceship.Destructible.explosion_cls_name	spaceship.Destructible-class.html#explosion_cls_name
spaceship.AGSprite.center	spaceship.AGSprite-class.html#center
spaceship.AGSprite.align	spaceship.AGSprite-class.html#align
spaceship.AGSprite._animations	spaceship.AGSprite-class.html#_animations
spaceship.Destructible.explode	spaceship.Destructible-class.html#explode
spaceship.AGSprite.offscreen_lifetime	spaceship.AGSprite-class.html#offscreen_lifetime
spaceship.AGSprite._state_area	spaceship.AGSprite-class.html#_state_area
spaceship.AGSprite.distance	spaceship.AGSprite-class.html#distance
signals.Signal	signals.Signal-class.html
signals.Signal.disconnect	signals.Signal-class.html#disconnect
signals.Signal.disconnectAll	signals.Signal-class.html#disconnectAll
signals.Signal.call	signals.Signal-class.html#call
signals.Signal.connect	signals.Signal-class.html#connect
signals.Signal.__call__	signals.Signal-class.html#__call__
signals.Signal.__init__	signals.Signal-class.html#__init__
signals.WeakMethod	signals.WeakMethod-class.html
signals.WeakMethod.__call__	signals.WeakMethod-class.html#__call__
signals.WeakMethod.__init__	signals.WeakMethod-class.html#__init__
signals._WeakMethod_FuncHost	signals._WeakMethod_FuncHost-class.html
signals._WeakMethod_FuncHost.__init__	signals._WeakMethod_FuncHost-class.html#__init__
signals._WeakMethod_FuncHost.func	signals._WeakMethod_FuncHost-class.html#func
spaceship.AGSprite	spaceship.AGSprite-class.html
spaceship.AGSprite._update_animations	spaceship.AGSprite-class.html#_update_animations
spaceship.AGSprite.gfx	spaceship.AGSprite-class.html#gfx
spaceship.AGSprite._blit_state	spaceship.AGSprite-class.html#_blit_state
spaceship.AGSprite._initialize_position	spaceship.AGSprite-class.html#_initialize_position
spaceship.AGSprite.pos	spaceship.AGSprite-class.html#pos
spaceship.AGSprite._check_cfg	spaceship.AGSprite-class.html#_check_cfg
spaceship.AGSprite._overlay	spaceship.AGSprite-class.html#_overlay
spaceship.AGSprite.kill	spaceship.AGSprite-class.html#kill
spaceship.AGSprite._update_position	spaceship.AGSprite-class.html#_update_position
spaceship.AGSprite.mover	spaceship.AGSprite-class.html#mover
spaceship.AGSprite.__init__	spaceship.AGSprite-class.html#__init__
base.AGObject.clock	base.AGObject-class.html#clock
spaceship.AGSprite.set_mover	spaceship.AGSprite-class.html#set_mover
spaceship.AGSprite._check_gfx	spaceship.AGSprite-class.html#_check_gfx
base.AGObject._setattrs	base.AGObject-class.html#_setattrs
spaceship.AGSprite._init_animation	spaceship.AGSprite-class.html#_init_animation
spaceship.AGSprite.closest	spaceship.AGSprite-class.html#closest
spaceship.AGSprite.offscreen_time	spaceship.AGSprite-class.html#offscreen_time
spaceship.AGSprite.screen_size	spaceship.AGSprite-class.html#screen_size
spaceship.AGSprite.update	spaceship.AGSprite-class.html#update
spaceship.AGSprite.is_offscreen	spaceship.AGSprite-class.html#is_offscreen
spaceship.AGSprite.max_speed	spaceship.AGSprite-class.html#max_speed
spaceship.AGSprite.cfg	spaceship.AGSprite-class.html#cfg
spaceship.AGSprite._state_area	spaceship.AGSprite-class.html#_state_area
spaceship.AGSprite._closest_compare_dists	spaceship.AGSprite-class.html#_closest_compare_dists
spaceship.AGSprite.center	spaceship.AGSprite-class.html#center
spaceship.AGSprite.align	spaceship.AGSprite-class.html#align
spaceship.AGSprite._animations	spaceship.AGSprite-class.html#_animations
spaceship.AGSprite.offscreen_lifetime	spaceship.AGSprite-class.html#offscreen_lifetime
spaceship.AGSprite.distance	spaceship.AGSprite-class.html#distance
spaceship.AmmoConsumingItem	spaceship.AmmoConsumingItem-class.html
spaceship.AGSprite._update_animations	spaceship.AGSprite-class.html#_update_animations
spaceship.AGSprite.gfx	spaceship.AGSprite-class.html#gfx
spaceship.AGSprite._blit_state	spaceship.AGSprite-class.html#_blit_state
spaceship.AGSprite._initialize_position	spaceship.AGSprite-class.html#_initialize_position
spaceship.AGSprite.pos	spaceship.AGSprite-class.html#pos
spaceship.AGSprite._animations	spaceship.AGSprite-class.html#_animations
spaceship.AGSprite._check_cfg	spaceship.AGSprite-class.html#_check_cfg
spaceship.AGSprite.kill	spaceship.AGSprite-class.html#kill
spaceship.AGSprite.mover	spaceship.AGSprite-class.html#mover
spaceship.AmmoConsumingItem.is_usable	spaceship.AmmoConsumingItem-class.html#is_usable
spaceship.AmmoConsumingItem.__init__	spaceship.AmmoConsumingItem-class.html#__init__
spaceship.AmmoConsumingItem.use	spaceship.AmmoConsumingItem-class.html#use
base.AGObject.clock	base.AGObject-class.html#clock
spaceship.AmmoConsumingItem.current	spaceship.AmmoConsumingItem-class.html#current
spaceship.AGSprite.set_mover	spaceship.AGSprite-class.html#set_mover
spaceship.AGSprite._check_gfx	spaceship.AGSprite-class.html#_check_gfx
base.AGObject._setattrs	base.AGObject-class.html#_setattrs
spaceship.AGSprite._init_animation	spaceship.AGSprite-class.html#_init_animation
spaceship.AGSprite.closest	spaceship.AGSprite-class.html#closest
spaceship.AGSprite.offscreen_time	spaceship.AGSprite-class.html#offscreen_time
spaceship.AGSprite._update_position	spaceship.AGSprite-class.html#_update_position
spaceship.AGSprite.screen_size	spaceship.AGSprite-class.html#screen_size
spaceship.AGSprite.update	spaceship.AGSprite-class.html#update
spaceship.AGSprite.is_offscreen	spaceship.AGSprite-class.html#is_offscreen
spaceship.AGSprite.max_speed	spaceship.AGSprite-class.html#max_speed
spaceship.AGSprite.cfg	spaceship.AGSprite-class.html#cfg
spaceship.AGSprite._overlay	spaceship.AGSprite-class.html#_overlay
spaceship.AGSprite._closest_compare_dists	spaceship.AGSprite-class.html#_closest_compare_dists
spaceship.AGSprite.center	spaceship.AGSprite-class.html#center
spaceship.AGSprite.align	spaceship.AGSprite-class.html#align
spaceship.AmmoConsumingItem.maximum	spaceship.AmmoConsumingItem-class.html#maximum
spaceship.AGSprite.offscreen_lifetime	spaceship.AGSprite-class.html#offscreen_lifetime
spaceship.AGSprite._state_area	spaceship.AGSprite-class.html#_state_area
spaceship.AGSprite.distance	spaceship.AGSprite-class.html#distance
spaceship.AmmoWeapon	spaceship.AmmoWeapon-class.html
spaceship.AGSprite._update_animations	spaceship.AGSprite-class.html#_update_animations
spaceship.AGSprite.gfx	spaceship.AGSprite-class.html#gfx
spaceship.AGSprite._blit_state	spaceship.AGSprite-class.html#_blit_state
spaceship.Weapon.cfg	spaceship.Weapon-class.html#cfg
spaceship.AGSprite.pos	spaceship.AGSprite-class.html#pos
spaceship.AGSprite.mover	spaceship.AGSprite-class.html#mover
spaceship.AGSprite._animations	spaceship.AGSprite-class.html#_animations
spaceship.AGSprite._check_cfg	spaceship.AGSprite-class.html#_check_cfg
spaceship.Weapon.cooldown	spaceship.Weapon-class.html#cooldown
spaceship.AGSprite.kill	spaceship.AGSprite-class.html#kill
spaceship.Weapon.owner	spaceship.Weapon-class.html#owner
spaceship.AmmoConsumingItem.is_usable	spaceship.AmmoConsumingItem-class.html#is_usable
spaceship.AGSprite._update_position	spaceship.AGSprite-class.html#_update_position
spaceship.AmmoWeapon.__init__	spaceship.AmmoWeapon-class.html#__init__
spaceship.AmmoConsumingItem.use	spaceship.AmmoConsumingItem-class.html#use
base.AGObject.clock	base.AGObject-class.html#clock
spaceship.Weapon.last_shot_time	spaceship.Weapon-class.html#last_shot_time
spaceship.Weapon._shoot	spaceship.Weapon-class.html#_shoot
spaceship.AmmoWeapon.current	spaceship.AmmoWeapon-class.html#current
spaceship.AGSprite._initialize_position	spaceship.AGSprite-class.html#_initialize_position
spaceship.AGSprite._check_gfx	spaceship.AGSprite-class.html#_check_gfx
base.AGObject._setattrs	base.AGObject-class.html#_setattrs
spaceship.AGSprite._init_animation	spaceship.AGSprite-class.html#_init_animation
spaceship.AGSprite.screen_size	spaceship.AGSprite-class.html#screen_size
spaceship.AGSprite.closest	spaceship.AGSprite-class.html#closest
spaceship.AGSprite.offscreen_time	spaceship.AGSprite-class.html#offscreen_time
spaceship.AGSprite.set_mover	spaceship.AGSprite-class.html#set_mover
spaceship.Weapon.update	spaceship.Weapon-class.html#update
spaceship.AGSprite.is_offscreen	spaceship.AGSprite-class.html#is_offscreen
spaceship.AmmoWeapon.can_shoot	spaceship.AmmoWeapon-class.html#can_shoot
spaceship.AGSprite.max_speed	spaceship.AGSprite-class.html#max_speed
spaceship.AmmoWeapon.shoot	spaceship.AmmoWeapon-class.html#shoot
spaceship.AGSprite._overlay	spaceship.AGSprite-class.html#_overlay
spaceship.AGSprite._closest_compare_dists	spaceship.AGSprite-class.html#_closest_compare_dists
spaceship.AGSprite.center	spaceship.AGSprite-class.html#center
spaceship.AGSprite.align	spaceship.AGSprite-class.html#align
spaceship.AmmoWeapon.maximum	spaceship.AmmoWeapon-class.html#maximum
spaceship.AGSprite.offscreen_lifetime	spaceship.AGSprite-class.html#offscreen_lifetime
spaceship.AGSprite._state_area	spaceship.AGSprite-class.html#_state_area
spaceship.Weapon.remaining_cooldown	spaceship.Weapon-class.html#remaining_cooldown
spaceship.AGSprite.distance	spaceship.AGSprite-class.html#distance
spaceship.Armour	spaceship.Armour-class.html
base.AGObject.clock	base.AGObject-class.html#clock
spaceship.Armour.absorb	spaceship.Armour-class.html#absorb
spaceship.Armour.maximum	spaceship.Armour-class.html#maximum
spaceship.Armour.current	spaceship.Armour-class.html#current
base.AGObject._setattrs	base.AGObject-class.html#_setattrs
spaceship.Armour.__init__	spaceship.Armour-class.html#__init__
spaceship.AutoCannon	spaceship.AutoCannon-class.html
spaceship.AGSprite._update_animations	spaceship.AGSprite-class.html#_update_animations
spaceship.AGSprite.gfx	spaceship.AGSprite-class.html#gfx
spaceship.AGSprite._blit_state	spaceship.AGSprite-class.html#_blit_state
spaceship.Weapon.cfg	spaceship.Weapon-class.html#cfg
spaceship.AGSprite.pos	spaceship.AGSprite-class.html#pos
spaceship.AGSprite.mover	spaceship.AGSprite-class.html#mover
spaceship.AGSprite._animations	spaceship.AGSprite-class.html#_animations
spaceship.AGSprite._check_cfg	spaceship.AGSprite-class.html#_check_cfg
spaceship.Weapon.cooldown	spaceship.Weapon-class.html#cooldown
spaceship.AGSprite.kill	spaceship.AGSprite-class.html#kill
spaceship.Weapon.owner	spaceship.Weapon-class.html#owner
spaceship.AmmoConsumingItem.is_usable	spaceship.AmmoConsumingItem-class.html#is_usable
spaceship.AGSprite._update_position	spaceship.AGSprite-class.html#_update_position
spaceship.TargetedProjectileAmmoWeapon.__init__	spaceship.TargetedProjectileAmmoWeapon-class.html#__init__
spaceship.AmmoConsumingItem.use	spaceship.AmmoConsumingItem-class.html#use
spaceship.AGSprite.closest	spaceship.AGSprite-class.html#closest
spaceship.AGSprite.offscreen_time	spaceship.AGSprite-class.html#offscreen_time
base.AGObject.clock	base.AGObject-class.html#clock
spaceship.TargetedProjectileWeapon.set_target	spaceship.TargetedProjectileWeapon-class.html#set_target
spaceship.Weapon.last_shot_time	spaceship.Weapon-class.html#last_shot_time
spaceship.TargetedProjectileWeapon._shoot	spaceship.TargetedProjectileWeapon-class.html#_shoot
spaceship.AGSprite.center	spaceship.AGSprite-class.html#center
spaceship.AmmoWeapon.current	spaceship.AmmoWeapon-class.html#current
spaceship.AGSprite._initialize_position	spaceship.AGSprite-class.html#_initialize_position
